"name","description","page"
"anidulans_eg_homolog_perc_id","%id. target Aspergillus nidulans gene identical to query gene","homologs"
"anidulans_eg_homolog_perc_id_r1","%id. query gene identical to target Aspergillus nidulans gene","homologs"
"anidulans_eg_homolog_orthology_confidence","Aspergillus nidulans orthology confidence [0 low, 1 high]","homologs"
"aoryzae_eg_homolog_ensembl_gene","Aspergillus oryzae RIB40 gene stable ID","homologs"
"aoryzae_eg_homolog_associated_gene_name","Aspergillus oryzae RIB40 gene name","homologs"
"aoryzae_eg_homolog_ensembl_peptide","Aspergillus oryzae RIB40 protein or transcript stable ID","homologs"
"aoryzae_eg_homolog_chromosome","Aspergillus oryzae RIB40 chromosome/scaffold name","homologs"
"aoryzae_eg_homolog_chrom_start","Aspergillus oryzae RIB40 chromosome/scaffold start (bp)","homologs"
"aoryzae_eg_homolog_chrom_end","Aspergillus oryzae RIB40 chromosome/scaffold end (bp)","homologs"
"aoryzae_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"aoryzae_eg_homolog_subtype","Last common ancestor with Aspergillus oryzae RIB40","homologs"
"aoryzae_eg_homolog_orthology_type","Aspergillus oryzae RIB40 homology type","homologs"
"aoryzae_eg_homolog_perc_id","%id. target Aspergillus oryzae RIB40 gene identical to query gene","homologs"
"aoryzae_eg_homolog_perc_id_r1","%id. query gene identical to target Aspergillus oryzae RIB40 gene","homologs"
"aoryzae_eg_homolog_orthology_confidence","Aspergillus oryzae RIB40 orthology confidence [0 low, 1 high]","homologs"
"aterreus_eg_homolog_ensembl_gene","Aspergillus terreus NIH2624 gene stable ID","homologs"
"aterreus_eg_homolog_associated_gene_name","Aspergillus terreus NIH2624 gene name","homologs"
"aterreus_eg_homolog_ensembl_peptide","Aspergillus terreus NIH2624 protein or transcript stable ID","homologs"
"aterreus_eg_homolog_chromosome","Aspergillus terreus NIH2624 chromosome/scaffold name","homologs"
"aterreus_eg_homolog_chrom_start","Aspergillus terreus NIH2624 chromosome/scaffold start (bp)","homologs"
"aterreus_eg_homolog_chrom_end","Aspergillus terreus NIH2624 chromosome/scaffold end (bp)","homologs"
"aterreus_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"aterreus_eg_homolog_subtype","Last common ancestor with Aspergillus terreus NIH2624","homologs"
"aterreus_eg_homolog_orthology_type","Aspergillus terreus NIH2624 homology type","homologs"
"aterreus_eg_homolog_perc_id","%id. target Aspergillus terreus NIH2624 gene identical to query gene","homologs"
"aterreus_eg_homolog_perc_id_r1","%id. query gene identical to target Aspergillus terreus NIH2624 gene","homologs"
"aterreus_eg_homolog_orthology_confidence","Aspergillus terreus NIH2624 orthology confidence [0 low, 1 high]","homologs"
"bbassiana_eg_homolog_ensembl_gene","Beauveria bassiana gene stable ID","homologs"
"bbassiana_eg_homolog_associated_gene_name","Beauveria bassiana gene name","homologs"
"bbassiana_eg_homolog_ensembl_peptide","Beauveria bassiana protein or transcript stable ID","homologs"
"bbassiana_eg_homolog_chromosome","Beauveria bassiana chromosome/scaffold name","homologs"
"bbassiana_eg_homolog_chrom_start","Beauveria bassiana chromosome/scaffold start (bp)","homologs"
"bbassiana_eg_homolog_chrom_end","Beauveria bassiana chromosome/scaffold end (bp)","homologs"
"bbassiana_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"bbassiana_eg_homolog_subtype","Last common ancestor with Beauveria bassiana","homologs"
"bbassiana_eg_homolog_orthology_type","Beauveria bassiana homology type","homologs"
"bbassiana_eg_homolog_perc_id","%id. target Beauveria bassiana gene identical to query gene","homologs"
"bbassiana_eg_homolog_perc_id_r1","%id. query gene identical to target Beauveria bassiana gene","homologs"
"bbassiana_eg_homolog_orthology_confidence","Beauveria bassiana orthology confidence [0 low, 1 high]","homologs"
"bgraminis_eg_homolog_ensembl_gene","Blumeria graminis gene stable ID","homologs"
"bgraminis_eg_homolog_associated_gene_name","Blumeria graminis gene name","homologs"
"bgraminis_eg_homolog_ensembl_peptide","Blumeria graminis protein or transcript stable ID","homologs"
"bgraminis_eg_homolog_chromosome","Blumeria graminis chromosome/scaffold name","homologs"
"bgraminis_eg_homolog_chrom_start","Blumeria graminis chromosome/scaffold start (bp)","homologs"
"bgraminis_eg_homolog_chrom_end","Blumeria graminis chromosome/scaffold end (bp)","homologs"
"bgraminis_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"bgraminis_eg_homolog_subtype","Last common ancestor with Blumeria graminis","homologs"
"bgraminis_eg_homolog_orthology_type","Blumeria graminis homology type","homologs"
"bgraminis_eg_homolog_perc_id","%id. target Blumeria graminis gene identical to query gene","homologs"
"bgraminis_eg_homolog_perc_id_r1","%id. query gene identical to target Blumeria graminis gene","homologs"
"bgraminis_eg_homolog_orthology_confidence","Blumeria graminis orthology confidence [0 low, 1 high]","homologs"
"bcinerea_eg_homolog_ensembl_gene","Botrytis cinerea B05.10 gene stable ID","homologs"
"bcinerea_eg_homolog_associated_gene_name","Botrytis cinerea B05.10 gene name","homologs"
"bcinerea_eg_homolog_ensembl_peptide","Botrytis cinerea B05.10 protein or transcript stable ID","homologs"
"bcinerea_eg_homolog_chromosome","Botrytis cinerea B05.10 chromosome/scaffold name","homologs"
"bcinerea_eg_homolog_chrom_start","Botrytis cinerea B05.10 chromosome/scaffold start (bp)","homologs"
"bcinerea_eg_homolog_chrom_end","Botrytis cinerea B05.10 chromosome/scaffold end (bp)","homologs"
"bcinerea_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"bcinerea_eg_homolog_subtype","Last common ancestor with Botrytis cinerea B05.10","homologs"
"bcinerea_eg_homolog_orthology_type","Botrytis cinerea B05.10 homology type","homologs"
"bcinerea_eg_homolog_perc_id","%id. target Botrytis cinerea B05.10 gene identical to query gene","homologs"
"bcinerea_eg_homolog_perc_id_r1","%id. query gene identical to target Botrytis cinerea B05.10 gene","homologs"
"bcinerea_eg_homolog_orthology_confidence","Botrytis cinerea B05.10 orthology confidence [0 low, 1 high]","homologs"
"cgloeosporioides_eg_homolog_ensembl_gene","Colletotrichum gloeosporioides gene stable ID","homologs"
"cgloeosporioides_eg_homolog_associated_gene_name","Colletotrichum gloeosporioides gene name","homologs"
"cgloeosporioides_eg_homolog_ensembl_peptide","Colletotrichum gloeosporioides protein or transcript stable ID","homologs"
"cgloeosporioides_eg_homolog_chromosome","Colletotrichum gloeosporioides chromosome/scaffold name","homologs"
"cgloeosporioides_eg_homolog_chrom_start","Colletotrichum gloeosporioides chromosome/scaffold start (bp)","homologs"
"cgloeosporioides_eg_homolog_chrom_end","Colletotrichum gloeosporioides chromosome/scaffold end (bp)","homologs"
"cgloeosporioides_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"cgloeosporioides_eg_homolog_subtype","Last common ancestor with Colletotrichum gloeosporioides","homologs"
"cgloeosporioides_eg_homolog_orthology_type","Colletotrichum gloeosporioides homology type","homologs"
"cgloeosporioides_eg_homolog_perc_id","%id. target Colletotrichum gloeosporioides gene identical to query gene","homologs"
"cgloeosporioides_eg_homolog_perc_id_r1","%id. query gene identical to target Colletotrichum gloeosporioides gene","homologs"
"cgloeosporioides_eg_homolog_orthology_confidence","Colletotrichum gloeosporioides orthology confidence [0 low, 1 high]","homologs"
"cgraminicola_eg_homolog_ensembl_gene","Colletotrichum graminicola gene stable ID","homologs"
"cgraminicola_eg_homolog_associated_gene_name","Colletotrichum graminicola gene name","homologs"
"cgraminicola_eg_homolog_ensembl_peptide","Colletotrichum graminicola protein or transcript stable ID","homologs"
"cgraminicola_eg_homolog_chromosome","Colletotrichum graminicola chromosome/scaffold name","homologs"
"cgraminicola_eg_homolog_chrom_start","Colletotrichum graminicola chromosome/scaffold start (bp)","homologs"
"cgraminicola_eg_homolog_chrom_end","Colletotrichum graminicola chromosome/scaffold end (bp)","homologs"
"cgraminicola_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"cgraminicola_eg_homolog_subtype","Last common ancestor with Colletotrichum graminicola","homologs"
"cgraminicola_eg_homolog_orthology_type","Colletotrichum graminicola homology type","homologs"
"cgraminicola_eg_homolog_perc_id","%id. target Colletotrichum graminicola gene identical to query gene","homologs"
"cgraminicola_eg_homolog_perc_id_r1","%id. query gene identical to target Colletotrichum graminicola gene","homologs"
"cgraminicola_eg_homolog_orthology_confidence","Colletotrichum graminicola orthology confidence [0 low, 1 high]","homologs"
"chigginsianum_eg_homolog_ensembl_gene","Colletotrichum higginsianum gene stable ID","homologs"
"chigginsianum_eg_homolog_associated_gene_name","Colletotrichum higginsianum gene name","homologs"
"chigginsianum_eg_homolog_ensembl_peptide","Colletotrichum higginsianum protein or transcript stable ID","homologs"
"chigginsianum_eg_homolog_chromosome","Colletotrichum higginsianum chromosome/scaffold name","homologs"
"chigginsianum_eg_homolog_chrom_start","Colletotrichum higginsianum chromosome/scaffold start (bp)","homologs"
"chigginsianum_eg_homolog_chrom_end","Colletotrichum higginsianum chromosome/scaffold end (bp)","homologs"
"chigginsianum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"chigginsianum_eg_homolog_subtype","Last common ancestor with Colletotrichum higginsianum","homologs"
"chigginsianum_eg_homolog_orthology_type","Colletotrichum higginsianum homology type","homologs"
"chigginsianum_eg_homolog_perc_id","%id. target Colletotrichum higginsianum gene identical to query gene","homologs"
"chigginsianum_eg_homolog_perc_id_r1","%id. query gene identical to target Colletotrichum higginsianum gene","homologs"
"chigginsianum_eg_homolog_orthology_confidence","Colletotrichum higginsianum orthology confidence [0 low, 1 high]","homologs"
"corbiculare_eg_homolog_ensembl_gene","Colletotrichum orbiculare gene stable ID","homologs"
"corbiculare_eg_homolog_associated_gene_name","Colletotrichum orbiculare gene name","homologs"
"corbiculare_eg_homolog_ensembl_peptide","Colletotrichum orbiculare protein or transcript stable ID","homologs"
"corbiculare_eg_homolog_chromosome","Colletotrichum orbiculare chromosome/scaffold name","homologs"
"corbiculare_eg_homolog_chrom_start","Colletotrichum orbiculare chromosome/scaffold start (bp)","homologs"
"corbiculare_eg_homolog_chrom_end","Colletotrichum orbiculare chromosome/scaffold end (bp)","homologs"
"corbiculare_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"corbiculare_eg_homolog_subtype","Last common ancestor with Colletotrichum orbiculare","homologs"
"corbiculare_eg_homolog_orthology_type","Colletotrichum orbiculare homology type","homologs"
"corbiculare_eg_homolog_perc_id","%id. target Colletotrichum orbiculare gene identical to query gene","homologs"
"corbiculare_eg_homolog_perc_id_r1","%id. query gene identical to target Colletotrichum orbiculare gene","homologs"
"corbiculare_eg_homolog_orthology_confidence","Colletotrichum orbiculare orthology confidence [0 low, 1 high]","homologs"
"cneoformans_eg_homolog_ensembl_gene","Cryptococcus neoformans var. neoformans JEC21 gene stable ID","homologs"
"cneoformans_eg_homolog_associated_gene_name","Cryptococcus neoformans var. neoformans JEC21 gene name","homologs"
"cneoformans_eg_homolog_ensembl_peptide","Cryptococcus neoformans var. neoformans JEC21 protein or transcript stable ID","homologs"
"cneoformans_eg_homolog_chromosome","Cryptococcus neoformans var. neoformans JEC21 chromosome/scaffold name","homologs"
"cneoformans_eg_homolog_chrom_start","Cryptococcus neoformans var. neoformans JEC21 chromosome/scaffold start (bp)","homologs"
"cneoformans_eg_homolog_chrom_end","Cryptococcus neoformans var. neoformans JEC21 chromosome/scaffold end (bp)","homologs"
"cneoformans_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"cneoformans_eg_homolog_subtype","Last common ancestor with Cryptococcus neoformans var. neoformans JEC21","homologs"
"cneoformans_eg_homolog_orthology_type","Cryptococcus neoformans var. neoformans JEC21 homology type","homologs"
"cneoformans_eg_homolog_perc_id","%id. target Cryptococcus neoformans var. neoformans JEC21 gene identical to query gene","homologs"
"cneoformans_eg_homolog_perc_id_r1","%id. query gene identical to target Cryptococcus neoformans var. neoformans JEC21 gene","homologs"
"cneoformans_eg_homolog_orthology_confidence","Cryptococcus neoformans var. neoformans JEC21 orthology confidence [0 low, 1 high]","homologs"
"dseptosporum_eg_homolog_ensembl_gene","Dothistroma septosporum gene stable ID","homologs"
"dseptosporum_eg_homolog_associated_gene_name","Dothistroma septosporum gene name","homologs"
"dseptosporum_eg_homolog_ensembl_peptide","Dothistroma septosporum protein or transcript stable ID","homologs"
"dseptosporum_eg_homolog_chromosome","Dothistroma septosporum chromosome/scaffold name","homologs"
"dseptosporum_eg_homolog_chrom_start","Dothistroma septosporum chromosome/scaffold start (bp)","homologs"
"dseptosporum_eg_homolog_chrom_end","Dothistroma septosporum chromosome/scaffold end (bp)","homologs"
"dseptosporum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"dseptosporum_eg_homolog_subtype","Last common ancestor with Dothistroma septosporum","homologs"
"dseptosporum_eg_homolog_orthology_type","Dothistroma septosporum homology type","homologs"
"dseptosporum_eg_homolog_perc_id","%id. target Dothistroma septosporum gene identical to query gene","homologs"
"dseptosporum_eg_homolog_perc_id_r1","%id. query gene identical to target Dothistroma septosporum gene","homologs"
"dseptosporum_eg_homolog_orthology_confidence","Dothistroma septosporum orthology confidence [0 low, 1 high]","homologs"
"fculmorum_eg_homolog_ensembl_gene","Fusarium culmorum UK99 gene stable ID","homologs"
"fculmorum_eg_homolog_associated_gene_name","Fusarium culmorum UK99 gene name","homologs"
"fculmorum_eg_homolog_ensembl_peptide","Fusarium culmorum UK99 protein or transcript stable ID","homologs"
"fculmorum_eg_homolog_chromosome","Fusarium culmorum UK99 chromosome/scaffold name","homologs"
"fculmorum_eg_homolog_chrom_start","Fusarium culmorum UK99 chromosome/scaffold start (bp)","homologs"
"fculmorum_eg_homolog_chrom_end","Fusarium culmorum UK99 chromosome/scaffold end (bp)","homologs"
"fculmorum_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
"fculmorum_eg_homolog_subtype","Last common ancestor with Fusarium culmorum UK99","homologs"
"fculmorum_eg_homolog_orthology_type","Fusarium culmorum UK99 homology type","homologs"
"fculmorum_eg_homolog_perc_id","%id. target Fusarium culmorum UK99 gene identical to query gene","homologs"
"fculmorum_eg_homolog_perc_id_r1","%id. query gene identical to target Fusarium culmorum UK99 gene","homologs"
"fculmorum_eg_homolog_orthology_confidence","Fusarium culmorum UK99 orthology confidence [0 low, 1 high]","homologs"
"ffujikuroi_eg_homolog_ensembl_gene","Fusarium fujikuroi gene stable ID","homologs"
"ffujikuroi_eg_homolog_associated_gene_name","Fusarium fujikuroi gene name","homologs"
"ffujikuroi_eg_homolog_ensembl_peptide","Fusarium fujikuroi protein or transcript stable ID","homologs"
"ffujikuroi_eg_homolog_chromosome","Fusarium fujikuroi chromosome/scaffold name","homologs"
"ffujikuroi_eg_homolog_chrom_start","Fusarium fujikuroi chromosome/scaffold start (bp)","homologs"
"ffujikuroi_eg_homolog_chrom_end","Fusarium fujikuroi chromosome/scaffold end (bp)","homologs"
"ffujikuroi_eg_homolog_canonical_transcript_protein","Query protein or transcript ID","homologs"
